Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 22, in <module>
    main()
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 13, in main
    raise ImportError(
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 22, in <module>
    main()
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 13, in main
    raise ImportError(
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
[09/Oct/2024 00:55:34] "GET / HTTP/1.1" 200 4185
[13/Oct/2024 02:28:01] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4512
[13/Oct/2024 02:28:01] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4512
[13/Oct/2024 02:28:01] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4512
[13/Oct/2024 02:28:01] "GET /staticfiles/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4512
[13/Oct/2024 02:29:26] "GET / HTTP/1.1" 200 4590
[13/Oct/2024 02:29:28] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4520
[13/Oct/2024 02:29:28] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4520
[13/Oct/2024 02:29:28] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4520
[13/Oct/2024 02:29:28] "GET /cpprev/staticfiles/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4520
[13/Oct/2024 02:29:28] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4520
[13/Oct/2024 02:29:28] "GET /static/css/footer.css HTTP/1.1" 404 4520
[13/Oct/2024 02:29:32] "GET / HTTP/1.1" 200 4590
[13/Oct/2024 02:29:33] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4520
[13/Oct/2024 02:29:33] "GET /cpprev/staticfiles/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4520
[13/Oct/2024 02:29:33] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4520
[13/Oct/2024 02:29:33] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4520
[13/Oct/2024 02:29:33] "GET /static/css/footer.css HTTP/1.1" 404 4520
[13/Oct/2024 02:29:33] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4520
[13/Oct/2024 02:29:35] "GET /static/images/favicon.png HTTP/1.1" 404 4520
[13/Oct/2024 02:29:48] "GET / HTTP/1.1" 200 4589
[13/Oct/2024 02:29:49] "GET /cpprev/staticfiles/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4519
[13/Oct/2024 02:29:49] "GET /static/css/footer.css HTTP/1.1" 404 4519
[13/Oct/2024 02:29:49] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4519
[13/Oct/2024 02:29:49] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4519
[13/Oct/2024 02:29:49] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4519
[13/Oct/2024 02:29:49] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4519
[13/Oct/2024 02:29:51] "GET /static/images/favicon.png HTTP/1.1" 404 4519
[13/Oct/2024 02:30:03] "GET / HTTP/1.1" 200 4583
[13/Oct/2024 02:30:05] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4513
[13/Oct/2024 02:30:05] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4513
[13/Oct/2024 02:30:05] "GET /static/css/footer.css HTTP/1.1" 404 4513
[13/Oct/2024 02:30:05] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4513
[13/Oct/2024 02:30:05] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4513
[13/Oct/2024 02:30:05] "GET /staticfiles/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4513
[13/Oct/2024 02:31:15] "GET / HTTP/1.1" 200 4489
[13/Oct/2024 02:31:17] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4419
[13/Oct/2024 02:31:17] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4419
[13/Oct/2024 02:31:17] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4419
[13/Oct/2024 02:31:17] "GET /static/css/footer.css HTTP/1.1" 404 4419
[13/Oct/2024 02:31:17] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4419
[13/Oct/2024 02:32:27] "GET / HTTP/1.1" 200 4489
[13/Oct/2024 02:32:28] "GET /static/css/footer.css HTTP/1.1" 404 4419
[13/Oct/2024 02:32:28] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4419
[13/Oct/2024 02:32:28] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4419
[13/Oct/2024 02:32:28] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4419
[13/Oct/2024 02:32:28] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4419
[13/Oct/2024 02:32:59] "GET / HTTP/1.1" 200 4740
[13/Oct/2024 02:33:00] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4670
[13/Oct/2024 02:33:00] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 4670
[13/Oct/2024 02:33:00] "GET /static/css/footer.css HTTP/1.1" 404 4670
[13/Oct/2024 02:33:00] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4670
[13/Oct/2024 02:33:00] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4670
[13/Oct/2024 02:33:02] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 4670
[13/Oct/2024 02:33:03] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 4670
[13/Oct/2024 02:33:04] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 4670
[13/Oct/2024 02:52:04] "GET / HTTP/1.1" 200 5225
[13/Oct/2024 02:52:04] "GET /static/css/footer.css HTTP/1.1" 404 5148
[13/Oct/2024 02:52:04] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 5148
[13/Oct/2024 02:52:04] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 5148
[13/Oct/2024 02:52:04] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 5148
[13/Oct/2024 02:52:04] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 5148
[13/Oct/2024 02:52:56] "GET / HTTP/1.1" 200 5127
[13/Oct/2024 02:52:56] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 5050
[13/Oct/2024 02:52:56] "GET /static/css/footer.css HTTP/1.1" 404 5050
[13/Oct/2024 02:52:56] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 5050
[13/Oct/2024 02:52:56] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 5050
[13/Oct/2024 02:52:56] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 5050
[13/Oct/2024 02:52:57] "GET / HTTP/1.1" 200 5127
[13/Oct/2024 02:52:57] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 5050
[13/Oct/2024 02:52:57] "GET /static/css/footer.css HTTP/1.1" 404 5050
[13/Oct/2024 02:52:57] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 5050
[13/Oct/2024 02:52:57] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 5050
[13/Oct/2024 02:52:57] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 5050
[13/Oct/2024 02:52:57] "GET / HTTP/1.1" 200 5127
[13/Oct/2024 02:52:57] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 5050
[13/Oct/2024 02:52:57] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 5050
[13/Oct/2024 02:52:57] "GET /static/css/footer.css HTTP/1.1" 404 5050
[13/Oct/2024 02:52:57] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 5050
[13/Oct/2024 02:52:57] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 5050
[13/Oct/2024 02:54:32] "GET / HTTP/1.1" 200 5947
[13/Oct/2024 02:54:32] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 5870
[13/Oct/2024 02:54:32] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 5870
[13/Oct/2024 02:54:32] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 5870
[13/Oct/2024 02:54:32] "GET /static/css/footer.css HTTP/1.1" 404 5870
[13/Oct/2024 02:54:32] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 5870
[13/Oct/2024 02:54:47] "GET / HTTP/1.1" 200 5864
[13/Oct/2024 02:54:47] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 5787
[13/Oct/2024 02:54:47] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 5787
[13/Oct/2024 02:54:47] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 5787
[13/Oct/2024 02:54:47] "GET /static/css/footer.css HTTP/1.1" 404 5787
[13/Oct/2024 02:54:47] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 5787
[13/Oct/2024 02:55:48] "GET / HTTP/1.1" 200 6158
[13/Oct/2024 02:55:48] "GET /static/css/footer.css HTTP/1.1" 404 6081
[13/Oct/2024 02:55:48] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 6081
[13/Oct/2024 02:55:48] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 6081
[13/Oct/2024 02:55:48] "GET /Acessar%20_%20Site%20de%20administra%C3%A7%C3%A3o%20do%20Django_files/dark_mode.css HTTP/1.1" 404 6081
[13/Oct/2024 02:55:48] "GET /Acessar%20_%20Site%20de%20administra%C3%A7%C3%A3o%20do%20Django_files/base.css HTTP/1.1" 404 6081
[13/Oct/2024 02:55:48] "GET /Acessar%20_%20Site%20de%20administra%C3%A7%C3%A3o%20do%20Django_files/theme.js.download HTTP/1.1" 404 6081
[13/Oct/2024 02:55:48] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 6081
[13/Oct/2024 02:55:48] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 6081
[13/Oct/2024 02:55:48] "GET /Acessar%20_%20Site%20de%20administra%C3%A7%C3%A3o%20do%20Django_files/base.css HTTP/1.1" 404 6081
[13/Oct/2024 02:55:48] "GET /Acessar%20_%20Site%20de%20administra%C3%A7%C3%A3o%20do%20Django_files/dark_mode.css HTTP/1.1" 404 6081
[13/Oct/2024 02:55:50] "GET / HTTP/1.1" 200 6158
[13/Oct/2024 02:55:50] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 6081
[13/Oct/2024 02:55:50] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 6081
[13/Oct/2024 02:55:50] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 6081
[13/Oct/2024 02:55:50] "GET /static/css/footer.css HTTP/1.1" 404 6081
[13/Oct/2024 02:55:50] "GET /Acessar%20_%20Site%20de%20administra%C3%A7%C3%A3o%20do%20Django_files/base.css HTTP/1.1" 404 6081
[13/Oct/2024 02:55:50] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 6081
[13/Oct/2024 02:55:50] "GET /Acessar%20_%20Site%20de%20administra%C3%A7%C3%A3o%20do%20Django_files/theme.js.download HTTP/1.1" 404 6081
[13/Oct/2024 02:55:50] "GET /Acessar%20_%20Site%20de%20administra%C3%A7%C3%A3o%20do%20Django_files/dark_mode.css HTTP/1.1" 404 6081
[13/Oct/2024 02:56:45] "GET / HTTP/1.1" 200 3258
[13/Oct/2024 02:56:45] "GET /static/css/footer.css HTTP/1.1" 404 3181
[13/Oct/2024 02:56:45] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 3181
[13/Oct/2024 02:56:45] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 3181
[13/Oct/2024 02:56:45] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 3181
[13/Oct/2024 02:56:45] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 3181
[13/Oct/2024 02:57:49] "GET / HTTP/1.1" 200 3253
[13/Oct/2024 02:57:49] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 3181
[13/Oct/2024 02:57:49] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 3181
[13/Oct/2024 02:57:49] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 3181
[13/Oct/2024 02:57:49] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 3181
[13/Oct/2024 02:57:49] "GET /static/css/footer.css HTTP/1.1" 404 3181
[13/Oct/2024 02:57:58] "GET / HTTP/1.1" 200 3251
[13/Oct/2024 02:57:58] "GET /static/css/footer.css HTTP/1.1" 404 3181
[13/Oct/2024 02:57:58] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 3181
[13/Oct/2024 02:57:58] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 3181
[13/Oct/2024 02:57:58] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 3181
[13/Oct/2024 02:57:58] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 3181
[13/Oct/2024 02:57:59] "GET / HTTP/1.1" 200 3251
[13/Oct/2024 02:57:59] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 3181
[13/Oct/2024 02:57:59] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 3181
[13/Oct/2024 02:57:59] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 3181
[13/Oct/2024 02:57:59] "GET /static/css/footer.css HTTP/1.1" 404 3181
[13/Oct/2024 02:57:59] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 3181
[13/Oct/2024 02:57:59] "GET / HTTP/1.1" 200 3251
[13/Oct/2024 02:57:59] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 3181
[13/Oct/2024 02:57:59] "GET /static/css/footer.css HTTP/1.1" 404 3181
[13/Oct/2024 02:57:59] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 3181
[13/Oct/2024 02:57:59] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 3181
[13/Oct/2024 02:57:59] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 3181
[13/Oct/2024 02:57:59] "GET / HTTP/1.1" 200 3251
[13/Oct/2024 02:57:59] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 3181
[13/Oct/2024 02:57:59] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 3181
[13/Oct/2024 02:57:59] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 3181
[13/Oct/2024 02:57:59] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 3181
[13/Oct/2024 02:57:59] "GET /static/css/footer.css HTTP/1.1" 404 3181
[13/Oct/2024 12:54:29] "GET / HTTP/1.1" 200 3251
[13/Oct/2024 12:54:29] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 3181
[13/Oct/2024 12:54:29] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 3181
[13/Oct/2024 12:54:29] "GET /static/css/footer.css HTTP/1.1" 404 3181
[13/Oct/2024 12:54:29] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/theme.js HTTP/1.1" 404 3181
[13/Oct/2024 12:54:29] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 3181
[13/Oct/2024 12:54:29] "GET /static/images/favicon.png HTTP/1.1" 404 3181
[13/Oct/2024 13:25:15] "GET / HTTP/1.1" 200 3450
[13/Oct/2024 13:25:16] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 3380
[13/Oct/2024 13:25:16] "GET /static/css/footer.css HTTP/1.1" 404 3380
[13/Oct/2024 13:25:16] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 3380
[13/Oct/2024 13:25:16] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 3380
[13/Oct/2024 13:25:17] "GET / HTTP/1.1" 200 3450
[13/Oct/2024 13:25:17] "GET /static/css/footer.css HTTP/1.1" 404 3380
[13/Oct/2024 13:25:17] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 3380
[13/Oct/2024 13:25:17] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 3380
[13/Oct/2024 13:25:17] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 3380
[13/Oct/2024 13:25:18] "GET / HTTP/1.1" 200 3450
[13/Oct/2024 13:25:18] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 3380
[13/Oct/2024 13:25:18] "GET /static/css/footer.css HTTP/1.1" 404 3380
[13/Oct/2024 13:25:18] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 3380
[13/Oct/2024 13:25:18] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 3380
[13/Oct/2024 13:25:18] "GET / HTTP/1.1" 200 3450
[13/Oct/2024 13:25:18] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 3380
[13/Oct/2024 13:25:18] "GET /static/css/footer.css HTTP/1.1" 404 3380
[13/Oct/2024 13:25:18] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 3380
[13/Oct/2024 13:25:18] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 3380
[13/Oct/2024 13:25:18] "GET / HTTP/1.1" 200 3450
[13/Oct/2024 13:25:18] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 3380
[13/Oct/2024 13:25:18] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 3380
[13/Oct/2024 13:25:18] "GET /static/css/footer.css HTTP/1.1" 404 3380
[13/Oct/2024 13:25:18] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 3380
[13/Oct/2024 13:25:18] "GET / HTTP/1.1" 200 3450
[13/Oct/2024 13:25:19] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 3380
[13/Oct/2024 13:25:19] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 3380
[13/Oct/2024 13:25:19] "GET /static/css/footer.css HTTP/1.1" 404 3380
[13/Oct/2024 13:25:19] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 3380
[13/Oct/2024 13:25:22] "GET / HTTP/1.1" 200 3450
[13/Oct/2024 13:25:22] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 3380
[13/Oct/2024 13:25:22] "GET /static/css/footer.css HTTP/1.1" 404 3380
[13/Oct/2024 13:25:22] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 3380
[13/Oct/2024 13:25:22] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 3380
[13/Oct/2024 13:25:22] "GET / HTTP/1.1" 200 3450
[13/Oct/2024 13:25:22] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 3380
[13/Oct/2024 13:25:22] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 3380
[13/Oct/2024 13:25:22] "GET /static/css/footer.css HTTP/1.1" 404 3380
[13/Oct/2024 13:25:22] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 3380
[13/Oct/2024 13:25:37] "GET / HTTP/1.1" 200 3450
[13/Oct/2024 13:25:37] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 3380
[13/Oct/2024 13:25:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 3380
[13/Oct/2024 13:25:37] "GET /static/css/footer.css HTTP/1.1" 404 3380
[13/Oct/2024 13:25:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 3380
[13/Oct/2024 13:25:50] "GET / HTTP/1.1" 200 3450
[13/Oct/2024 13:25:50] "GET /static/css/footer.css HTTP/1.1" 404 3380
[13/Oct/2024 13:25:50] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 3380
[13/Oct/2024 13:25:50] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 3380
[13/Oct/2024 13:25:50] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 3380
[13/Oct/2024 13:25:50] "GET /static/images/favicon.png HTTP/1.1" 404 3380
[13/Oct/2024 13:25:54] "GET /login/ HTTP/1.1" 200 4282
[13/Oct/2024 13:25:54] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 3380
[13/Oct/2024 13:25:54] "GET /static/css/footer.css HTTP/1.1" 404 3380
[13/Oct/2024 13:25:54] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 3380
[13/Oct/2024 13:25:54] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 3380
[13/Oct/2024 13:25:55] "GET / HTTP/1.1" 200 3450
[13/Oct/2024 13:25:55] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 3380
[13/Oct/2024 13:25:55] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 3380
[13/Oct/2024 13:25:55] "GET /static/css/footer.css HTTP/1.1" 404 3380
[13/Oct/2024 13:25:55] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 3380
[13/Oct/2024 13:26:05] "GET / HTTP/1.1" 200 3187
[13/Oct/2024 13:26:05] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 3117
[13/Oct/2024 13:26:05] "GET /static/css/footer.css HTTP/1.1" 404 3117
[13/Oct/2024 13:26:05] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 3117
[13/Oct/2024 13:26:05] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 3117
[13/Oct/2024 14:23:00] "GET / HTTP/1.1" 200 3191
[13/Oct/2024 14:23:00] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 3121
[13/Oct/2024 14:23:00] "GET /static/css/footer.css HTTP/1.1" 404 3121
[13/Oct/2024 14:23:00] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 3121
[13/Oct/2024 14:23:00] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 3121
[13/Oct/2024 14:41:55] "GET / HTTP/1.1" 200 3191
[13/Oct/2024 14:41:55] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 3121
[13/Oct/2024 14:41:55] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 3121
[13/Oct/2024 14:41:55] "GET /static/css/footer.css HTTP/1.1" 404 3121
[13/Oct/2024 14:41:55] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 3121
[13/Oct/2024 14:41:56] "GET / HTTP/1.1" 200 3191
[13/Oct/2024 14:41:56] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 3121
[13/Oct/2024 14:41:56] "GET /static/css/footer.css HTTP/1.1" 404 3121
[13/Oct/2024 14:41:56] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 3121
[13/Oct/2024 14:41:56] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 3121
[13/Oct/2024 14:57:58] "GET / HTTP/1.1" 200 5302
